,Province_State,Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID
360,Gandaki,Nepal,2021-07-26,456858,,,2021/07/26,524004.0
361,Karnali,Nepal,2021-07-26,182931,,,2021/07/26,524006.0
362,Province 1,Nepal,2021-07-26,486052,,,2021/07/26,524001.0
363,Province 2,Nepal,2021-07-26,482424,,,2021/07/26,524002.0
364,Province 5,Nepal,2021-07-26,690097,,,2021/07/26,524005.0
365,Sudurpashchim,Nepal,2021-07-26,319494,,,2021/07/26,524007.0
366,,Netherlands,2021-07-26,19600216,11751723.0,8298549.0,2021/07/26,528.0
367,,New Zealand,2021-07-26,1553035,924776.0,628259.0,2021/07/26,554.0
368,,Nicaragua,2021-07-26,415640,252766.0,162874.0,2021/07/26,558.0
369,,Nigeria,2021-07-26,3938945,2534205.0,1404740.0,2021/07/26,566.0
370,,North Macedonia,2021-07-26,747728,463048.0,284680.0,2021/07/26,807.0
371,,Norway,2021-07-26,5141450,3374685.0,1728612.0,2021/07/26,578.0
372,,Oman,2021-07-26,1728618,1436973.0,291645.0,2021/07/26,512.0
373,,Pakistan,2021-07-26,25432173,9308890.0,6869346.0,2021/07/26,586.0
374,,Palau,2021-07-26,25809,,,2021/07/26,585.0
375,,Panama,2021-07-26,2252051,1567945.0,684106.0,2021/07/26,591.0
376,,Papua New Guinea,2021-07-26,66351,63376.0,2975.0,2021/07/26,598.0
377,,Paraguay,2021-07-26,2016734,761386.0,141123.0,2021/07/26,600.0
378,,Peru,2021-07-26,12176084,6874670.0,4040849.0,2021/07/26,604.0
379,,Philippines,2021-07-26,17066135,11082020.0,5984115.0,2021/07/26,608.0
380,,Poland,2021-07-26,33770147,18064022.0,16986230.0,2021/07/26,616.0
381,Unknown,Poland,2021-07-26,25,,,2021/07/26,61617.0
382,,Portugal,2021-07-26,11591915,6832093.0,5203709.0,2021/07/26,620.0
383,,Qatar,2021-07-26,3685591,1981572.0,1689599.0,2021/07/26,634.0
384,,Romania,2021-07-26,9600994,4930100.0,4794895.0,2021/07/26,642.0
385,,Russia,2021-07-26,57973521,34655066.0,22838757.0,2021/07/26,643.0
386,,Rwanda,2021-07-26,646909,423182.0,252842.0,2021/07/26,646.0
387,,Saint Kitts and Nevis,2021-07-26,43190,23627.0,19563.0,2021/07/26,659.0
388,,Saint Lucia,2021-07-26,55939,32001.0,23938.0,2021/07/26,662.0
389,,Saint Vincent and the Grenadines,2021-07-26,26606,15711.0,9892.0,2021/07/26,670.0
390,,San Marino,2021-07-26,45204,22907.0,22907.0,2021/07/26,674.0
391,,Sao Tome and Principe,2021-07-26,43942,32115.0,11827.0,2021/07/26,678.0
392,,Saudi Arabia,2021-07-26,24988229,18443639.0,6245246.0,2021/07/26,682.0
393,,Senegal,2021-07-26,889854,625510.0,264344.0,2021/07/26,686.0
394,,Serbia,2021-07-26,5479383,2808969.0,2670414.0,2021/07/26,688.0
395,,Seychelles,2021-07-26,141435,72882.0,68553.0,2021/07/26,690.0
396,,Sierra Leone,2021-07-26,225380,82145.0,15170.0,2021/07/26,694.0
397,,Singapore,2021-07-26,7192180,4230379.0,3020766.0,2021/07/26,702.0
398,,Slovakia,2021-07-26,4182648,2235572.0,1922723.0,2021/07/26,703.0
399,,Slovenia,2021-07-26,1667421,897072.0,788973.0,2021/07/26,705.0
400,Gorenjska,Slovenia,2021-07-26,171365,,,2021/07/26,70501.0
401,Goriska,Slovenia,2021-07-26,100201,,,2021/07/26,70502.0
402,Jugovzhodna Slovenija,Slovenia,2021-07-26,112849,,,2021/07/26,70503.0
403,Koroska,Slovenia,2021-07-26,60509,,,2021/07/26,70504.0
404,Obalno-kraska,Slovenia,2021-07-26,87386,,,2021/07/26,70505.0
405,Osrednjeslovenska,Slovenia,2021-07-26,460850,,,2021/07/26,70506.0
406,Podravska,Slovenia,2021-07-26,236371,,,2021/07/26,70507.0
407,Pomurska,Slovenia,2021-07-26,88257,,,2021/07/26,70508.0
408,Posavska,Slovenia,2021-07-26,56227,,,2021/07/26,70509.0
409,Primorsko-notranjska,Slovenia,2021-07-26,44791,,,2021/07/26,70510.0
410,Savinjska,Slovenia,2021-07-26,198807,,,2021/07/26,70511.0
411,Unknown,Slovenia,2021-07-26,0,,,2021/07/26,70513.0
412,Zasavska,Slovenia,2021-07-26,49808,,,2021/07/26,70512.0
413,,Solomon Islands,2021-07-26,34032,20538.0,7282.0,2021/07/26,90.0
414,,South Africa,2021-07-26,6384382,5266979.0,2311559.0,2021/07/26,710.0
415,,South Sudan,2021-07-26,56989,52226.0,4763.0,2021/07/26,728.0
416,,Spain,2021-07-26,54259325,30500003.0,25398978.0,2021/07/26,724.0
417,,Sri Lanka,2021-07-26,8907559,7114087.0,1793472.0,2021/07/26,144.0
418,,Sudan,2021-07-26,810560,627833.0,182727.0,2021/07/26,729.0
419,,Suriname,2021-07-26,236155,183785.0,52370.0,2021/07/26,740.0
420,,Sweden,2021-07-26,10142632,6201312.0,3941320.0,2021/07/26,752.0
421,,Switzerland,2021-07-26,8554913,4581595.0,3966784.0,2021/07/26,756.0
422,Aargau,Switzerland,2021-07-26,661729,,,2021/07/26,75601.0
423,Appenzell Ausserrhoden,Switzerland,2021-07-26,49151,,,2021/07/26,75602.0
424,Appenzell Innerrhoden,Switzerland,2021-07-26,13245,,,2021/07/26,75603.0
425,Basel-Landschaft,Switzerland,2021-07-26,295081,,,2021/07/26,75604.0
426,Basel-Stadt,Switzerland,2021-07-26,213657,,,2021/07/26,75605.0
427,Berne,Switzerland,2021-07-26,1068523,,,2021/07/26,75606.0
428,Fribourg,Switzerland,2021-07-26,276966,,,2021/07/26,75607.0
429,Geneva,Switzerland,2021-07-26,541656,,,2021/07/26,75608.0
430,Glarus,Switzerland,2021-07-26,34795,,,2021/07/26,75609.0
431,Grisons,Switzerland,2021-07-26,189101,,,2021/07/26,75610.0
432,Jura,Switzerland,2021-07-26,67504,,,2021/07/26,75611.0
433,Lucerne,Switzerland,2021-07-26,387038,,,2021/07/26,75612.0
434,Neuchatel,Switzerland,2021-07-26,171120,,,2021/07/26,75613.0
435,Nidwalden,Switzerland,2021-07-26,40127,,,2021/07/26,75614.0
436,Obwalden,Switzerland,2021-07-26,22103,,,2021/07/26,75615.0
437,Schaffhausen,Switzerland,2021-07-26,86636,,,2021/07/26,75616.0
438,Schwyz,Switzerland,2021-07-26,139148,,,2021/07/26,75617.0
439,Solothurn,Switzerland,2021-07-26,280378,,,2021/07/26,75618.0
440,St. Gallen,Switzerland,2021-07-26,456765,,,2021/07/26,75619.0
441,Thurgau,Switzerland,2021-07-26,252392,,,2021/07/26,75620.0
442,Ticino,Switzerland,2021-07-26,367745,,,2021/07/26,75621.0
443,Unknown,Switzerland,2021-07-26,0,,,2021/07/26,75627.0
444,Uri,Switzerland,2021-07-26,33549,,,2021/07/26,75622.0
445,Valais,Switzerland,2021-07-26,315693,,,2021/07/26,75623.0
446,Vaud,Switzerland,2021-07-26,816959,,,2021/07/26,75624.0
447,Zug,Switzerland,2021-07-26,128592,,,2021/07/26,75625.0
448,Zurich,Switzerland,2021-07-26,1645260,,,2021/07/26,75626.0
449,,Syria,2021-07-26,131221,121909.0,9312.0,2021/07/26,760.0
450,,Taiwan*,2021-07-26,6674129,6433287.0,240842.0,2021/07/26,158.0
451,,Thailand,2021-07-26,15869844,12109424.0,3632394.0,2021/07/26,764.0
452,,Togo,2021-07-26,454208,304278.0,149930.0,2021/07/26,768.0
453,,Trinidad and Tobago,2021-07-26,516761,335273.0,181488.0,2021/07/26,780.0
454,,Tunisia,2021-07-26,2601452,1595058.0,825410.0,2021/07/26,788.0
455,,Turkey,2021-07-26,67561089,39597116.0,23273023.0,2021/07/26,792.0
456,,US,2021-07-26,341818968,188472188.0,163025726.0,2021/07/26,840.0
457,,US (Aggregate),2021-07-26,340779310,188472188.0,163025726.0,2021/07/26,840.0
458,,Uganda,2021-07-26,1110867,1110867.0,4129.0,2021/07/26,800.0
459,,Ukraine,2021-07-26,4812500,3099709.0,1712791.0,2021/07/26,804.0
460,Cherkasy Oblast,Ukraine,2021-07-26,162250,,,2021/07/26,80401.0
461,Chernihiv Oblast,Ukraine,2021-07-26,132994,,,2021/07/26,80402.0
462,Chernivtsi Oblast,Ukraine,2021-07-26,81493,,,2021/07/26,80403.0
463,Dnipropetrovsk Oblast,Ukraine,2021-07-26,396550,,,2021/07/26,80405.0
464,Donetsk Oblast,Ukraine,2021-07-26,184553,,,2021/07/26,80406.0
465,Ivano-Frankivsk Oblast,Ukraine,2021-07-26,110830,,,2021/07/26,80407.0
466,Kharkiv Oblast,Ukraine,2021-07-26,286297,,,2021/07/26,80408.0
467,Kherson Oblast,Ukraine,2021-07-26,115534,,,2021/07/26,80409.0
468,Khmelnytskyi Oblast,Ukraine,2021-07-26,148272,,,2021/07/26,80410.0
469,Kiev,Ukraine,2021-07-26,720503,,,2021/07/26,80411.0
470,Kiev Oblast,Ukraine,2021-07-26,315349,,,2021/07/26,80412.0
471,Kirovohrad Oblast,Ukraine,2021-07-26,97494,,,2021/07/26,80413.0
472,Luhansk Oblast,Ukraine,2021-07-26,81485,,,2021/07/26,80414.0
473,Lviv Oblast,Ukraine,2021-07-26,302808,,,2021/07/26,80415.0
474,Mykolaiv Oblast,Ukraine,2021-07-26,152109,,,2021/07/26,80416.0
475,Odessa Oblast,Ukraine,2021-07-26,216897,,,2021/07/26,80417.0
476,Poltava Oblast,Ukraine,2021-07-26,242081,,,2021/07/26,80418.0
477,Rivne Oblast,Ukraine,2021-07-26,113964,,,2021/07/26,80419.0
478,Sumy Oblast,Ukraine,2021-07-26,130412,,,2021/07/26,80421.0
479,Ternopil Oblast,Ukraine,2021-07-26,109833,,,2021/07/26,80422.0
480,Vinnytsia Oblast,Ukraine,2021-07-26,206548,,,2021/07/26,80423.0
481,Volyn Oblast,Ukraine,2021-07-26,91439,,,2021/07/26,80424.0
482,Zakarpattia Oblast,Ukraine,2021-07-26,109496,,,2021/07/26,80425.0
483,Zaporizhia Oblast,Ukraine,2021-07-26,151708,,,2021/07/26,80426.0
484,Zhytomyr Oblast,Ukraine,2021-07-26,151601,,,2021/07/26,80427.0
485,,United Arab Emirates,2021-07-26,16524169,7684876.0,6765065.0,2021/07/26,784.0
486,,United Kingdom,2021-07-26,84588053,46563452.0,37160659.0,2021/07/26,826.0
487,Anguilla,United Kingdom,2021-07-26,18001,,,2021/07/26,660.0
488,Bermuda,United Kingdom,2021-07-26,82468,,,2021/07/26,60.0
489,Cayman Islands,United Kingdom,2021-07-26,96518,,,2021/07/26,136.0
490,England,United Kingdom,2021-07-26,70286096,,,2021/07/26,82601.0
491,Falkland Islands (Malvinas),United Kingdom,2021-07-26,4407,,,2021/07/26,238.0
492,Gibraltar,United Kingdom,2021-07-26,78399,,,2021/07/26,292.0
493,Isle of Man,United Kingdom,2021-07-26,121047,,,2021/07/26,833.0
494,Montserrat,United Kingdom,2021-07-26,2730,,,2021/07/26,500.0
495,Northern Ireland,United Kingdom,2021-07-26,2208466,,,2021/07/26,82602.0
496,"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,2021-07-26,7892,,,2021/07/26,654.0
497,Scotland,United Kingdom,2021-07-26,7090729,,,2021/07/26,82603.0
498,Wales,United Kingdom,2021-07-26,4291304,,,2021/07/26,82604.0
499,,Uruguay,2021-07-26,4683331,2534971.0,2128175.0,2021/07/26,858.0
500,,Uzbekistan,2021-07-26,5803255,3667979.0,1023425.0,2021/07/26,860.0
501,,Venezuela,2021-07-26,4000000,2900000.0,1100000.0,2021/07/26,862.0
502,,Vietnam,2021-07-26,4613491,4223628.0,389863.0,2021/07/26,704.0
503,,World,2021-07-26,3872961629,2095033534.0,1062373005.0,2021/07/26,
504,,Zambia,2021-07-26,343223,256059.0,87164.0,2021/07/26,894.0
505,,Zimbabwe,2021-07-26,2017104,1352514.0,664587.0,2021/07/26,716.0
