,OBJECTID,date_reported,vac_name,new_doses_received,doses_administered,first_doses,second_doses,health_workers,at_risk,females,males,under_18,age_45_to_64,age_18_to_44,age_over_65,country_code,Country,created_user,created_date,last_edited_user,last_edited_date,GlobalID,conType,donor,Story,source,SHAPE
69,70,2021-03-31 19:43:00.000000000,Sinopharm,,,,,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-19 22:11:42.302999973,surveyor_jr,2021-08-21 22:01:05.276000023,2b60a7ab-6ed4-4de6-8b89-e72e42fc2cd5,,,,,"{'x': 3455482.384497583, 'y': -2017934.187162785, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
70,71,2021-04-18 22:13:00.000000000,Sinovac,,2545.0,1985.0,560.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-19 22:14:01.627000093,surveyor_jr,2021-08-21 22:01:05.276000023,406cce4a-da74-4f6c-b9e5-30776d60fb46,,,,,"{'x': 3321813.023502917, 'y': -2215661.9141116, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
71,72,2021-04-20 20:32:00.000000000,Sinovac,,8016.0,7661.0,355.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-20 20:33:09.615000010,surveyor_jr,2021-08-21 22:01:05.276000023,734834bb-7564-4a73-bb66-885201cf65e2,,,,,"{'x': 3321808.6308213384, 'y': -2215636.7953028493, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
72,73,2021-04-21 20:46:05.647000074,Sinovac,,19899.0,19332.0,567.0,,,,,,,,,Zwe ,Zimbabwe,,2021-04-21 20:47:44.381000042,surveyor_jr,2021-08-21 22:01:05.276000023,4bf07d83-2e86-4bab-9007-7fb0162ff1cf,,,,,"{'x': 3336317.4967434243, 'y': -2160607.9241373916, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
73,74,2021-04-23 20:38:00.000000000,Sinovac,,14186.0,11661.0,2525.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-23 20:40:11.142999887,surveyor_jr,2021-08-21 22:01:05.276000023,e590b43e-4f1b-4309-9728-aae36ed68980,,,,,"{'x': 3321810.4325332567, 'y': -2215663.9208650403, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
74,75,2021-04-24 20:49:00.000000000,Sinovac,,6114.0,4756.0,1358.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-24 20:50:28.131999969,surveyor_jr,2021-08-21 22:01:05.276000023,9db87fab-36c9-43df-9b3a-4e8c1cc14489,,,,,"{'x': 3321810.596738018, 'y': -2215661.666093034, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
75,76,2021-04-22 20:24:00.000000000,Sinovac,,,,,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-24 21:08:29.443000078,surveyor_jr,2021-08-21 22:01:05.276000023,7ee9634b-de76-47eb-8468-82e560eb1cc1,,,,,"{'x': 3321809.617126499, 'y': -2215663.402223059, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
76,77,2021-04-24 21:07:00.000000000,COVAX,,18488.0,12485.0,6003.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-24 21:08:29.536999941,surveyor_jr,2021-08-21 22:01:05.276000023,8bf1310f-2d69-4724-b55d-55882a89c4d1,,,,,"{'x': 3321811.0086201336, 'y': -2215656.268737436, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
77,78,2021-04-25 19:23:00.000000000,Sinovac,,17919.0,12112.0,5807.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-25 19:25:45.361000061,surveyor_jr,2021-08-21 22:01:05.276000023,30ae4deb-259f-4833-9ece-d047f34c3f03,,,,,"{'x': 3321808.659778878, 'y': -2215664.441539068, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
78,79,2021-04-26 20:23:00.000000000,Sinovac,,21592.0,17234.0,4358.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-26 20:26:26.710999966,surveyor_jr,2021-08-21 22:01:05.276000023,97ac0bb9-225b-4581-a4f5-2d97dffb1534,,,,,"{'x': 3321811.743328773, 'y': -2215662.41014874, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
79,80,2021-04-27 21:15:44.036000013,COVAX,,22689.0,16842.0,5847.0,,,,,,,,,ZWE ,Zimbabwe,,2021-04-27 21:17:30.460999966,surveyor_jr,2021-08-21 22:01:05.276000023,e60bc398-e729-4a78-b5e6-23df10ed5abd,,,,,"{'x': 3336317.4967434243, 'y': -2160607.924137391, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
80,81,2021-04-28 20:48:00.000000000,Sinovac,,24074.0,17345.0,6729.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-28 20:50:09.232000113,surveyor_jr,2021-08-21 22:01:05.276000023,782df4e0-d350-4b23-b793-151622ffc060,,,,,"{'x': 3321810.0624044617, 'y': -2215662.044026088, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
81,82,2021-04-29 21:00:00.000000000,Sinovac,,19584.0,12750.0,6834.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-29 21:02:52.219000101,surveyor_jr,2021-08-21 22:01:05.276000023,e6b194fe-a040-4c6c-9396-dcefe55035f5,,,,,"{'x': 3321808.325820406, 'y': -2215656.5403767396, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
82,83,2021-04-29 22:11:00.000000000,Sinovac,,22745.0,13964.0,8781.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-04-30 22:12:33.569999933,surveyor_jr,2021-08-21 22:01:05.276000023,e3c9519b-77b9-40be-9015-f464bd857bd1,,,,,"{'x': 3321809.416751415, 'y': -2215664.7131784884, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
83,84,2021-05-01 21:38:00.000000000,Sinovac,,19957.0,13400.0,6557.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-01 21:41:27.006000042,surveyor_jr,2021-08-21 22:01:05.276000023,c6f231f0-2208-4c6f-8cc7-e4bad431aedd,,,,,"{'x': 3321814.158961723, 'y': -2215662.811702626, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
84,85,2021-05-02 21:01:00.000000000,Sinovac,,3900.0,1933.0,1967.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-02 21:02:39.944000006,surveyor_jr,2021-08-21 22:01:05.276000023,5f36619a-9663-4971-ba41-489a76560157,,,,,"{'x': 3321807.7914868495, 'y': -2215657.685986023, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
85,86,2021-05-03 21:38:00.000000000,Sinovac,,13317.0,7683.0,5634.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-03 21:39:38.384000063,surveyor_jr,2021-08-21 22:01:05.276000023,6fd2ca1f-3b9d-4a84-b5b2-326fc6389658,,,,,"{'x': 3321810.6613700017, 'y': -2215661.1386618554, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
86,87,2021-05-05 21:01:00.000000000,Sinovac,,16456.0,8832.0,7624.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-05 21:02:59.803999901,surveyor_jr,2021-08-21 22:01:05.276000023,38a136be-9b07-4d3b-a741-76ae8c973b3b,,,,,"{'x': 3321808.15884117, 'y': -2215660.780312471, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
87,88,2021-05-13 21:12:00.000000000,Sinovac,,21655.0,10078.0,11577.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-05 21:13:45.555999994,surveyor_jr,2021-08-21 22:01:05.276000023,9be0f346-a514-46d9-a793-bfca4eb2003f,,,,,"{'x': 3321809.082792943, 'y': -2215663.036100388, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
88,89,2021-05-04 20:38:00.000000000,Sinovac,,22261.0,14440.0,7821.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-06 07:01:50.576999903,surveyor_jr,2021-08-21 22:01:05.276000023,cd85f227-1da4-41f0-b367-2ab367432d82,,,,,"{'x': 3321809.227508282, 'y': -2215661.571609772, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
89,90,2021-05-06 21:03:00.000000000,Sinovac,,31122.0,17151.0,13971.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-06 21:04:01.566999912,surveyor_jr,2021-08-21 22:01:05.276000023,21667813-d4a9-4e48-8064-ba745a0af141,,,,,"{'x': 3321805.754340169, 'y': -2215662.2920446587, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
90,91,2021-05-07 19:29:00.000000000,Sinovac,,33407.0,22248.0,11159.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-07 19:33:27.829999924,surveyor_jr,2021-08-21 22:01:05.276000023,5b6cf01b-f22c-4172-a2a6-13e010ffa719,,,,,"{'x': 3321810.2405156465, 'y': -2215661.607040996, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
91,92,2021-05-08 20:34:00.000000000,Sinovac,,17076.0,8852.0,8224.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-08 20:35:57.084000111,surveyor_jr,2021-08-21 22:01:05.276000023,a68d2e8e-2fb1-439f-85c8-86da962275cb,,,,,"{'x': 3321807.2348893955, 'y': -2215659.8354799147, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
92,93,2021-05-12 21:33:00.000000000,Sinovac,,20593.0,10271.0,10322.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-09 21:40:53.063999891,surveyor_jr,2021-08-21 22:01:05.276000023,38de2bab-4086-4338-a1f4-970032334a46,,,,,"{'x': 3321811.1199396243, 'y': -2215661.7015242577, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
93,94,2021-05-14 21:33:00.000000000,Sinovac,,23221.0,11585.0,11636.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-09 21:40:53.940999985,surveyor_jr,2021-08-21 22:01:05.276000023,083763df-5038-4629-ab16-6a8e464a4b2a,,,,,"{'x': 3321811.1199396243, 'y': -2215661.7015242577, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
94,95,2021-05-10 21:33:00.000000000,Sinovac,,6410.0,3294.0,3116.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-09 21:40:54.414000034,surveyor_jr,2021-08-21 22:01:05.276000023,2f9a95eb-23aa-4445-af04-12c90887db5e,,,,,"{'x': 3321811.1199396243, 'y': -2215661.7015242577, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
95,96,2021-05-09 21:33:00.000000000,Sinovac,,26405.0,16792.0,9613.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-09 21:40:54.842999935,surveyor_jr,2021-08-21 22:01:05.276000023,73832f08-8613-442a-8762-cbb92cbeca95,,,,,"{'x': 3321811.1199396243, 'y': -2215661.7015242577, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
96,97,2021-05-11 21:47:00.000000000,Sinovac,,19119.0,10166.0,8953.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-09 21:49:35.947999954,surveyor_jr,2021-08-21 22:01:05.276000023,9cec5c26-f00a-43e4-805c-96660a5b469e,,,,,"{'x': 3321810.8588935235, 'y': -2215663.001638395, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
97,98,2021-05-15 08:36:00.000000000,Sinovac,,18070.0,8309.0,9761.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-16 08:38:39.924000025,surveyor_jr,2021-08-21 22:01:05.276000023,46df7937-a589-406c-b699-7d8c21881066,,,,,"{'x': 3344167.4578034338, 'y': -2312114.2072154586, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
98,99,2021-05-16 21:00:00.000000000,Sinovac,,3636.0,1846.0,1790.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-16 21:03:48.723999977,surveyor_jr,2021-08-21 22:01:05.276000023,66526c97-1d61-4f93-b530-30aa7c6f9b3b,,,,,"{'x': 3344179.0572943743, 'y': -2312121.3181991596, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
99,100,2021-05-17 05:32:00.000000000,Sinovac,,17311.0,10193.0,7118.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-18 05:32:46.588000059,surveyor_jr,2021-08-21 22:01:05.276000023,4ca891c4-f299-4ef6-89b8-2bfa711346c9,,,,,"{'x': 3344168.8938248646, 'y': -2312134.2580597033, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
100,101,2021-05-17 06:07:00.000000000,Sinopharm,100000.0,,,,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-18 06:07:36.872999907,surveyor_jr,2021-08-21 22:01:05.276000023,896c1209-6ae8-4ed1-b905-3d720553d1eb,Donation,China,,,"{'x': 3344166.5227197106, 'y': -2312133.510159258, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
101,102,2021-05-18 02:44:00.000000000,Sinovac,,17696.0,8771.0,8925.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-19 02:45:05.569999933,surveyor_jr,2021-08-21 22:01:05.276000023,16b95845-d4cc-4a08-80d5-046d285f24a0,,,,,"{'x': 3344176.2631751555, 'y': -2312130.4354577498, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
102,103,2021-05-19 20:37:00.000000000,Sinovac,,12730.0,4977.0,7753.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-19 20:38:13.772000074,surveyor_jr,2021-08-21 22:01:05.276000023,076e8f01-98b7-4b71-bd70-a86fcd3fe0ef,,,,,"{'x': 3344175.517334567, 'y': -2312116.9139000815, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
103,104,2021-05-19 23:06:00.000000000,Sinovac,,22712.0,9740.0,12972.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-20 23:07:35.119999886,surveyor_jr,2021-08-21 22:01:05.276000023,25663c57-34fe-4088-8d36-937198a49d65,,,,,"{'x': 3344173.380000343, 'y': -2312131.7057011668, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
104,105,2021-05-21 21:48:00.000000000,Sinovac,,20532.0,9369.0,11163.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-21 21:49:01.043999910,surveyor_jr,2021-08-21 22:01:05.276000023,db568ef8-fd5e-4953-992c-09a14a874ddc,,,,,"{'x': 3344170.8196520554, 'y': -2312135.2671317807, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
105,106,2021-05-21 23:47:00.000000000,Sinovac,,16145.0,5683.0,10462.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-22 23:49:19.206000090,surveyor_jr,2021-08-21 22:01:05.276000023,88beb1ed-cd8b-44f6-aed8-001f9d27dc38,,,,,"{'x': 3344173.387674958, 'y': -2312130.8141182936, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
106,107,2021-05-24 21:57:00.000000000,COVAX,,3888.0,1139.0,2749.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-24 21:59:36.355000019,surveyor_jr,2021-08-21 22:01:05.276000023,d8d55d2b-2241-4969-bffe-bf24b0b71e9b,,,,,"{'x': 3344167.635914619, 'y': -2312119.7036850885, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
107,108,2021-05-24 22:21:00.000000000,COVAX,,13069.0,5918.0,7151.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-25 22:21:57.543999910,surveyor_jr,2021-08-21 22:01:05.276000023,d20457c0-79ba-4687-b5d7-1406ff0e0217,,,,,"{'x': 3344178.478433022, 'y': -2312132.6554159303, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
108,109,2021-05-26 21:27:00.000000000,COVAX,,9050.0,3978.0,5072.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-26 21:28:17.204999924,surveyor_jr,2021-08-21 22:01:05.276000023,3d32d826-99c1-4d11-baff-c978ca328fc5,,,,,"{'x': 3321534.9362829663, 'y': -2216048.8506177426, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
109,110,2021-05-27 21:21:00.000000000,COVAX,,16349.0,4590.0,11759.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-27 21:23:41.990999937,surveyor_jr,2021-08-21 22:01:05.276000023,9efda8f4-5f6e-4f5a-ab1c-1dc01b66f504,,,,,"{'x': 3453658.525960426, 'y': -2014485.8434819195, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
110,111,2021-05-28 02:00:00.000000000,COVAX,,23407.0,8509.0,14898.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-29 02:01:35.582000017,surveyor_jr,2021-08-21 22:01:05.276000023,a0f32c9b-2def-4ab0-814f-8da1b80cb21b,,,,,"{'x': 3453658.525960426, 'y': -2014485.8434819195, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
111,112,2021-05-29 21:26:00.000000000,Sinovac,,25669.0,10156.0,15513.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-29 21:27:28.986000061,surveyor_jr,2021-08-21 22:01:05.276000023,ffc0ea07-2b4b-4791-8af9-e2ba7ee0c10f,,,,,"{'x': 3453658.525960426, 'y': -2014485.8434819195, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
112,113,2021-05-30 20:30:00.000000000,COVAX,,9508.0,3969.0,5539.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-30 20:30:58.928999901,surveyor_jr,2021-08-21 22:01:05.276000023,ab277a72-259f-4a20-8ef0-2e76477ac53e,,,,,"{'x': 3453658.525960426, 'y': -2014485.8434819195, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
113,114,2021-05-31 19:38:00.000000000,Sinovac,,8105.0,4923.0,3182.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-05-31 19:39:44.430999994,surveyor_jr,2021-08-21 22:01:05.276000023,79202653-e0ca-47d7-99aa-cb4aec5df269,,,,,"{'x': 3453658.525960426, 'y': -2014485.8434819195, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
114,115,2021-06-01 21:28:00.000000000,COVAX,,11203.0,2325.0,8878.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-01 21:29:51.632999897,surveyor_jr,2021-08-21 22:01:05.276000023,35a1792b-8ff3-435b-a045-07fb9d6699ce,,,,,"{'x': 3448916.4937638175, 'y': -2009888.938254604, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
115,116,2021-06-02 18:49:00.000000000,Sinovac,,8933.0,4239.0,4694.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-02 18:50:16.102999926,surveyor_jr,2021-08-21 22:01:05.276000023,3fd712d4-dbaa-4f50-b692-89517d56621f,,,,,"{'x': 3449281.26547125, 'y': -2014868.9646155892, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
116,117,2021-06-03 21:46:00.000000000,Sinovac,,8290.0,1922.0,6368.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-03 21:51:09.359999895,surveyor_jr,2021-08-21 22:01:05.276000023,1f4a5053-12d8-4dda-989f-a3e632503b99,,,,,"{'x': 3455428.5538596977, 'y': -2019814.946559259, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
117,118,2021-06-04 21:58:00.000000000,COVAX,,7734.0,1400.0,6334.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-04 21:59:32.983000040,surveyor_jr,2021-08-21 22:01:05.276000023,1ae5ab93-24e6-4643-a36a-263edafa852a,,,,,"{'x': 3456384.0167132625, 'y': -2016681.0283995655, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
118,119,2021-06-05 06:36:00.000000000,COVAX,,5713.0,1072.0,4641.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-06 06:37:36.344000101,surveyor_jr,2021-08-21 22:01:05.276000023,8eab34ed-81f6-45e1-bee6-9f710e774542,,,,,"{'x': 3453293.754252995, 'y': -2018700.5632655432, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
119,120,2021-06-06 19:34:00.000000000,Sinovac,,6156.0,685.0,5471.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-06 19:37:52.875999928,surveyor_jr,2021-08-21 22:01:05.276000023,5786a741-24d8-4106-940b-9454f72c6881,,,,,"{'x': 3451337.5412718374, 'y': -2021576.61696589, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
120,121,2021-06-07 07:12:00.000000000,Sinovac,,5864.0,1375.0,4489.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-08 07:14:04.408999920,surveyor_jr,2021-08-21 22:01:05.276000023,cc8243d1-f077-43d7-a1c1-d87686d81b0d,,,,,"{'x': 3456937.46382564, 'y': -2016937.938045485, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
121,122,2021-06-08 20:50:00.000000000,Sinovac,,4838.0,701.0,4137.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-08 20:51:18.269000053,surveyor_jr,2021-08-21 22:01:05.276000023,aba0b799-736c-46da-9ee4-8986a848f849,,,,,"{'x': 3456384.0167132625, 'y': -2016681.0283995655, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
122,123,2021-06-09 19:19:00.000000000,Sinovac,,5174.0,523.0,4651.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-09 19:20:36.555999994,surveyor_jr,2021-08-21 22:01:05.276000023,daf736c3-f8ea-4e12-8fc1-196221f6a3c3,,,,,"{'x': 3456384.0167132625, 'y': -2016681.0283995655, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
123,124,2021-06-10 19:30:00.000000000,Sinovac,,5523.0,532.0,4991.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-10 19:31:24.885999918,surveyor_jr,2021-08-21 22:01:05.276000023,5f90b49b-1119-45a5-811f-00d3d99ff7b5,,,,,"{'x': 3456384.0167132625, 'y': -2016681.0283995655, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
124,125,2021-06-11 18:10:00.000000000,SputnikV,25000.0,,,,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-11 18:11:22.608999968,surveyor_jr,2021-08-21 22:01:05.276000023,1bad8644-e17e-4915-b1a9-b1e157a32c02,Donation,Russia,,,"{'x': 3331425.526933118, 'y': -2151158.5458066724, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
125,126,2021-06-11 05:26:00.000000000,Sinovac,,7348.0,799.0,6549.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-12 05:30:25.490999937,surveyor_jr,2021-08-21 22:01:05.276000023,f6f0dbc6-124b-4e41-968d-36b852dd3fe6,,,,,"{'x': 3455879.5318600456, 'y': -2015947.232935317, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
126,127,2021-06-11 22:24:00.000000000,Sinovac,,6544.0,929.0,5615.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-12 22:26:07.946000099,surveyor_jr,2021-08-21 22:01:05.276000023,5691fd8c-0eb6-472e-b98d-2681cc14e85f,,,,,"{'x': 3449281.26547125, 'y': -2012953.4292922432, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
127,128,2021-06-13 19:09:00.000000000,Sinovac,,3660.0,967.0,2693.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-13 19:10:11.221999884,surveyor_jr,2021-08-21 22:01:05.276000023,110bdcd2-34c6-44cd-81cc-b2477d75b2b7,,,,,"{'x': 3456384.0167132625, 'y': -2016681.0283995655, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
128,129,2021-06-14 19:39:00.000000000,Sinovac,,1145.0,421.0,724.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-14 19:40:08.552999973,surveyor_jr,2021-08-21 22:01:05.276000023,aef5abe0-4ad2-45d5-830e-f4394b0bb912,,,,,"{'x': 3449281.26547125, 'y': -2012953.4292922432, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
129,130,2021-06-15 20:42:00.000000000,Sinovac,,5275.0,1162.0,4113.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-15 20:44:43.306999922,surveyor_jr,2021-08-21 22:01:05.276000023,47f5afce-714b-4bd2-9ddb-d257696ab89d,,,,,"{'x': 3456384.0167132625, 'y': -2016681.0283995655, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
130,131,2021-06-16 19:54:00.000000000,SputnikV,,7395.0,2669.0,4726.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-16 20:01:30.844000101,surveyor_jr,2021-08-21 22:01:05.276000023,a8e4b733-7abf-4dbf-b032-698b637f0f82,,,,,"{'x': 3457255.398369179, 'y': -2017995.743594883, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
131,132,2021-06-17 21:23:00.000000000,SputnikV,,5214.0,1554.0,3660.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-17 21:27:51.842000008,surveyor_jr,2021-08-21 22:01:05.276000023,d012856d-49f7-4b69-92f4-b7f28dba8dfe,,,,,"{'x': 3454732.9764357675, 'y': -2017537.121425172, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
132,133,2021-06-18 20:50:00.000000000,Sinovac,,5310.0,1291.0,4019.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-18 20:55:01.676000118,surveyor_jr,2021-08-21 22:01:05.276000023,28337474-3821-4ed4-9b90-81242014f4e6,,,,,"{'x': 3454656.5394074824, 'y': -2017689.9954817423, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
133,134,2021-06-18 22:39:00.000000000,Sinovac,,2523.0,1104.0,1419.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-19 22:40:26.424999952,surveyor_jr,2021-08-21 22:01:05.276000023,10725215-6704-43b6-8282-78134525a786,,,,,"{'x': 3456384.0167132625, 'y': -2016681.0283995655, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
134,135,2021-06-20 20:00:00.000000000,Sinovac,,4813.0,1717.0,3096.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-20 20:07:03.614000082,surveyor_jr,2021-08-21 22:01:05.276000023,8d80a9d9-f1ea-4cd3-af03-883dce48502b,,,,,"{'x': 3453662.8580397745, 'y': -2017002.0601860867, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
135,136,2021-06-21 20:03:00.000000000,SputnikV,,2119.0,936.0,1183.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-21 20:04:56.921000004,surveyor_jr,2021-08-21 22:01:05.276000023,0f455ba0-0e56-4e30-9a67-88a6fed3f4c9,,,,,"{'x': 3454752.84108272, 'y': -2016784.6758770233, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
136,137,2021-06-22 20:08:00.000000000,Sinovac,,5526.0,2157.0,3369.0,,,,,,,,, ,Zimbabwe,surveyor_jr,2021-06-22 20:09:42.328999996,surveyor_jr,2021-08-21 22:01:05.276000023,d168cc8f-d5a3-4e1f-8537-83c097b86fee,,,,,"{'x': 3449281.26547125, 'y': -2015252.092786783, 'spatialReference': {'wkid': 102100, 'latestWkid': 3857}}"
