FID,Date,Total_Cumu,New_Cases,PCR,Recovered,Deaths,Daily_Posi,Country,RDT,Local_Tran,Imported_C,Cum_Deaths,Cum_Recove,CFR_,ObjectId,CreationDa,Creator,EditDate,Editor,active_cas,hospitaliz,condition_,conditio_1,conditio_2,key_notes,asymptomat,total_vacc
"109",2021/01/13 02:00:00,24256,1017,3507,262,38,28.99914457,Zimbabwe,0,1017,0,589,13658,0,1583,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,10009,0,0,0,0, ,0,0
"110",2021/02/04 02:00:00,34171,207,3076,368,19,6.729518856,"zimbabwe
",0,207,0,1288,27759,0,1584,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,5124,171,89,59,13, ,10,0
"111",2020/11/07 02:00:00,8498,27,687,12,1,3.930131004,Zimbabwe,0,27,0,251,7995,0,1585,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,252,0,0,0,0, ,0,0
"112",2020/08/01 02:00:00,3659,490,1445,7,2,33.9100346,Zimbabwe,55,485,5,69,1016,0,1586,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2574,0,0,0,0, ,0,0
"113",2020/12/10 02:00:00,11007,95,1541,85,1,6.164828034,Zimbabwe,0,95,0,304,9147,0,1587,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1556,0,0,0,0, ,0,0
"114",2020/10/02 02:00:00,7858,8,692,10,0,1.156069364,Zimbabwe,0,6,2,228,6322,0,1588,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1308,0,0,0,0, ,0,0
"115",2020/07/31 02:00:00,3169,77,1001,80,14,7.692307692,Zimbabwe,135,67,10,67,1011,0,1589,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2091,0,0,0,0, ,0,0
"116",2020/10/21 02:00:00,8215,28,805,33,3,3.47826087,Zimbabwe,0,28,0,236,7725,0,1590,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,254,0,0,0,0, ,0,0
"117",2020/12/02 02:00:00,10243,114,1862,28,0,6.12244898,Zimbabwe,0,114,0,277,8671,0,1591,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1295,0,0,0,0, ,0,0
"118",2020/10/27 02:00:00,8315,12,1050,7,0,1.142857143,Zimbabwe,0,11,1,242,7804,0,1592,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,269,0,0,0,0, ,0,0
"119",2021/03/16 02:00:00,36535,31,2062,73,3,1.503394762,Zimbabwe,0,31,0,1507,34124,0,1593,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,904,57,27,14,2, ,14,39550
"120",2021/01/01 02:00:00,14084,217,3679,97,6,5.898341941,Zimbabwe,0,216,1,369,11347,0,1594,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2368,0,0,0,0, ,0,0
"121",2021/02/09 02:00:00,34781,123,2447,464,14,5.026563139,"zimbabwe
",0,123,0,1353,29289,0,1595,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,4139,103,63,15,8,"From the Hospitalized cases, 17 were asymptomatic. 14 COVID-19 deaths were reported today of which 10 of them occurred at institutional level  with 4 at community level.",17,0
"122",2021/01/17 02:00:00,27203,322,1485,640,30,21.68350168,Zimbabwe,0,321,1,713,16512,0,1596,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,9978,0,0,0,0, ,0,0
"123",2021/02/03 02:00:00,33814,0,4160,211,0,0,"zimbabwe
",0,266,0,1254,26794,0,1597,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,5766,148,79,59,10,Mater Dei and Thorngroove did not report today,0,0
"124",2020/04/09 02:00:00,12,2,0,0,0,0,Zimbabwe,0,0,0,3,0,0,1598,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,9,0,0,0,0, ,0,0
"125",2020/10/20 02:00:00,8187,28,791,9,1,3.539823009,Zimbabwe,0,20,8,233,7692,0,1599,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,262,0,0,0,0, ,0,0
"126",2020/06/15 02:00:00,386,4,0,0,0,0,Zimbabwe,0,0,0,4,54,0,1600,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,328,0,0,0,0, ,0,0
"127",2020/10/23 02:00:00,8257,15,1039,29,0,1.443695861,Zimbabwe,0,15,0,236,7771,0,1601,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,250,0,0,0,0, ,0,0
"128",2021/01/20 02:00:00,28675,783,4725,738,52,16.57142857,Zimbabwe,0,783,0,825,18110,0,1602,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,9740,283,186,84,13, ,0,0
"129",2020/10/01 02:00:00,7850,12,1039,9,0,1.154956689,Zimbabwe,0,12,0,228,6312,0,1603,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1310,0,0,0,0, ,0,0
"130",2020/09/11 02:00:00,7479,26,1051,25,2,2.473834443,Zimbabwe,0,26,0,224,5660,0,1604,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1595,0,0,0,0, ,0,0
"131",2020/12/24 02:00:00,12786,130,1870,55,9,6.951871658,Zimbabwe,0,130,0,339,10314,0,1605,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2133,0,0,0,0, ,0,0
"132",2020/06/02 02:00:00,206,3,0,0,0,0,Zimbabwe,0,0,0,4,29,0,1606,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,173,0,0,0,0, ,0,0
"133",2020/09/19 02:00:00,7672,25,539,31,1,4.638218924,Zimbabwe,0,25,0,225,5914,0,1607,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1533,0,0,0,0, ,0,0
"134",2020/09/26 02:00:00,7803,16,543,10,0,2.946593002,Zimbabwe,0,16,0,227,6067,0,1608,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1509,0,0,0,0, ,0,0
"135",2021/03/17 02:00:00,36552,17,1510,12,1,1.125827815,Zimbabwe,0,17,0,1508,34136,0,1609,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,908,46,26,11,2, ,7,39607
"136",2020/11/18 02:00:00,8981,36,1246,20,1,2.889245586,Zimbabwe,0,36,0,261,8184,0,1610,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,536,0,0,0,0, ,0,0
"137",2020/09/03 02:00:00,6678,40,1095,13,0,3.652968037,Zimbabwe,0,5,35,206,5263,0,1611,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1209,0,0,0,0, ,0,0
"138",2020/05/15 02:00:00,42,4,0,0,0,0,Zimbabwe,0,0,0,4,13,0,1612,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,25,0,0,0,0, ,0,0
"139",2020/07/27 02:00:00,2704,192,1485,24,2,12.92929293,Zimbabwe,0,0,0,36,604,0,1613,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2064,0,0,0,0, ,0,0
"140",2020/10/17 02:00:00,8110,11,804,0,0,1.368159204,Zimbabwe,0,10,1,231,7673,0,1614,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,206,0,0,0,0, ,0,0
"141",2021/01/25 02:00:00,31320,313,2311,873,31,13.54392038,Zimbabwe,0,313,0,1005,22250,0,1615,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,8065,105,91,9,5, ,0,0
"142",2020/04/29 02:00:00,34,2,0,0,0,0,Zimbabwe,0,0,0,4,5,0,1616,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,25,0,0,0,0, ,0,0
"143",2021/01/03 02:00:00,15265,774,3313,211,3,23.36251132,Zimbabwe,0,774,0,380,11574,0,1617,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3311,0,0,0,0, ,0,0
"144",2020/10/04 02:00:00,7888,3,217,32,0,1.382488479,Zimbabwe,0,3,0,228,6359,0,1618,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1301,0,0,0,0, ,0,0
"145",2020/08/29 02:00:00,6406,18,1114,13,1,1.615798923,Zimbabwe,0,18,0,196,5056,0,1619,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1154,0,0,0,0, ,0,0
"146",2020/06/07 02:00:00,283,9,0,1,0,0,Zimbabwe,0,0,0,4,34,0,1620,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,245,0,0,0,0, ,0,0
"147",2020/04/05 02:00:00,10,1,0,0,0,0,Zimbabwe,0,0,0,1,0,0,1621,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,9,0,0,0,0, ,0,0
"148",2020/05/02 02:00:00,34,0,0,0,0,0,Zimbabwe,0,0,0,4,5,0,1622,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,25,0,0,0,0, ,0,0
"149",2021/01/08 02:00:00,19660,985,2746,101,22,35.87035688,Zimbabwe,0,984,1,468,12184,0,1623,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,7008,0,0,0,0, ,0,0
"150",2021/01/21 02:00:00,29408,733,4418,1143,54,16.59121775,Zimbabwe,0,733,0,879,19253,0,1624,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,9276,257,181,56,20, ,0,0
"151",2020/08/11 02:00:00,4818,70,1795,20,0,3.899721448,Zimbabwe,0,70,0,104,1620,0,1625,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3094,0,0,0,0, ,0,0
"152",2020/12/29 02:00:00,13325,177,2373,362,5,7.458912769,Zimbabwe,0,144,33,359,11067,0,1626,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1899,0,0,0,0, ,0,0
"153",2020/04/18 02:00:00,24,0,0,0,0,0,Zimbabwe,0,0,0,3,2,0,1627,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,19,0,0,0,0, ,0,0
"154",2021/02/14 02:00:00,35104,59,1318,130,5,4.476479514,Zimbabwe,0,59,0,1398,30089,0,1628,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3617,101,56,34,3,From the hosptialized cases 8 were asymptomatic.,8,0
"155",2021/01/26 02:00:00,32004,358,3061,536,28,11.69552434,Zimbabwe,0,358,0,1103,23413,0,1629,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,7488,213,139,62,12, ,0,0
"156",2020/04/17 02:00:00,24,1,0,0,0,0,Zimbabwe,0,0,0,3,2,0,1630,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,19,0,0,0,0, ,0,0
"157",2020/11/29 02:00:00,9822,108,1721,2,0,6.275421267,Zimbabwe,0,108,0,275,8472,0,1631,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1075,0,0,0,0, ,0,0
"158",2020/10/26 02:00:00,8303,27,698,0,5,3.868194842,Zimbabwe,0,27,0,242,7797,0,1632,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,264,0,0,0,0, ,0,0
"159",2020/08/05 02:00:00,4339,118,1660,26,3,7.108433735,Zimbabwe,138,117,1,84,1264,0,1633,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2991,0,0,0,0, ,0,0
"160",2020/08/08 02:00:00,4575,124,1212,71,0,10.2310231,Zimbabwe,213,118,6,102,1437,0,1634,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3036,0,0,0,0, ,0,0
"161",2020/07/26 02:00:00,2512,78,1339,0,0,5.825242718,Zimbabwe,0,0,0,34,542,0,1635,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1936,0,0,0,0, ,0,0
"162",2020/07/17 02:00:00,1420,58,979,13,1,5.924412666,Zimbabwe,0,0,0,24,438,0,1636,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,958,0,0,0,0, ,0,0
"163",2021/01/21 02:00:00,30047,639,3257,316,38,19.61928155,Zimbabwe,0,639,0,917,19569,0,1637,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,9561,272,173,81,18, ,0,0
"164",2020/10/12 02:00:00,8021,10,481,1122,0,2.079002079,Zimbabwe,0,10,0,230,7627,0,1638,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,164,0,0,0,0, ,0,0
"165",2020/05/09 02:00:00,36,1,0,0,0,0,Zimbabwe,0,0,0,4,9,0,1639,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,23,0,0,0,0, ,0,0
"166",2020/07/29 02:00:00,2879,62,1791,283,1,3.46175321,Zimbabwe,68917,1837,1042,41,924,0,1640,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1914,0,0,0,0, ,0,0
"167",2020/07/13 02:00:00,1034,49,412,0,1,11.89320388,Zimbabwe,0,0,0,19,343,0,1641,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,672,0,0,0,0, ,0,0
"168",2020/04/16 02:00:00,23,0,0,1,0,0,Zimbabwe,0,0,0,3,2,0,1642,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,18,0,0,0,0, ,0,0
"169",2021/03/04 02:00:00,36223,44,2054,240,5,2.142161636,Zimbabwe,0,44,0,1483,33632,0,1643,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1108,146,59,16,6,30658 are the Cumulative vaccinated. Asymptomatic were 65,0,0
"170",2020/11/01 02:00:00,8374,7,574,33,0,1.219512195,Zimbabwe,0,6,1,243,7927,0,1644,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,204,0,0,0,0, ,0,0
"171",2020/09/10 02:00:00,7453,24,969,93,0,2.476780186,Zimbabwe,0,20,4,222,5635,0,1645,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1596,0,0,0,0, ,0,0
"172",2020/12/31 02:00:00,13867,242,1677,96,3,14.43053071,Zimbabwe,0,242,0,363,11250,0,1646,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2254,0,0,0,0, ,0,0
"173",2020/09/28 02:00:00,7816,4,504,6,1,0.793650794,Zimbabwe,0,4,0,228,6112,0,1647,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1476,0,0,0,0, ,0,0
"174",2020/05/14 02:00:00,38,1,0,0,0,0,Zimbabwe,0,0,0,4,13,0,1648,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,21,0,0,0,0, ,0,0
"175",2021/01/09 02:00:00,20499,839,3010,255,15,27.87375415,Zimbabwe,0,838,1,483,12439,0,1649,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,7577,0,0,0,0, ,0,0
"176",2020/05/20 02:00:00,48,2,0,0,0,0,Zimbabwe,0,0,0,4,18,0,1650,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,26,0,0,0,0, ,0,0
"177",2020/11/03 02:00:00,8410,21,745,3,1,2.818791946,Zimbabwe,0,19,2,246,7942,0,1651,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,222,0,0,0,0, ,0,0
"178",2020/04/21 02:00:00,28,1,0,0,0,0,Zimbabwe,0,0,0,3,2,0,1652,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,23,0,0,0,0, ,0,0
"179",2020/09/05 02:00:00,6977,140,629,15,1,22.25755167,Zimbabwe,0,140,0,207,5360,0,1653,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1410,0,0,0,0, ,0,0
"180",2020/05/23 02:00:00,79,23,0,5,0,0,Zimbabwe,0,0,0,4,23,0,1654,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,52,0,0,0,0, ,0,0
"181",2020/05/06 02:00:00,34,0,0,0,0,0,Zimbabwe,0,0,0,4,5,0,1655,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,25,0,0,0,0, ,0,0
"182",2020/05/28 02:00:00,149,17,0,3,0,0,Zimbabwe,0,0,0,4,28,0,1656,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,117,0,0,0,0, ,0,0
"183",2021/03/06 02:00:00,36260,12,1600,46,1,0.75,Zimbabwe,0,12,0,1485,33805,0,1657,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,970,131,37,19,10, ,65,32014
"184",2020/12/26 02:00:00,12963,83,1184,51,0,7.010135135,Zimbabwe,0,83,0,341,10519,0,1658,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2103,0,0,0,0, ,0,0
"185",2020/10/13 02:00:00,8036,15,588,5,0,2.551020408,Zimbabwe,0,15,0,230,7632,0,1659,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,174,0,0,0,0, ,0,0
"186",2020/08/30 02:00:00,6412,6,602,5,0,0.996677741,Zimbabwe,0,6,0,196,5061,0,1660,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1155,0,0,0,0, ,0,0
"187",2020/11/08 02:00:00,8531,33,582,11,2,5.670103093,Zimbabwe,0,33,0,253,8005,0,1661,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,273,0,0,0,0, ,0,0
"188",2020/07/12 02:00:00,985,3,517,8,0,0.580270793,Zimbabwe,0,0,0,18,328,0,1662,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,639,0,0,0,0, ,0,0
"189",2020/06/10 02:00:00,326,12,0,3,0,0,Zimbabwe,0,0,0,4,49,0,1663,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,273,0,0,0,0, ,0,0
"190",2020/03/23 02:00:00,2,0,0,0,1,0,Zimbabwe,0,0,0,1,0,0,1664,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1,0,0,0,0, ,0,0
"191",2020/11/12 02:00:00,8696,29,1086,14,0,2.670349908,Zimbabwe,0,28,1,255,8060,0,1665,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,381,0,0,0,0, ,0,0
"192",2020/06/13 02:00:00,351,6,0,3,0,0,Zimbabwe,0,0,0,4,54,0,1666,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,293,0,0,0,0, ,0,0
"193",2020/07/02 02:00:00,615,10,522,7,0,1.915708812,Zimbabwe,0,0,0,7,173,0,1667,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,435,0,0,0,0, ,0,0
"194",2020/03/24 02:00:00,3,1,0,0,0,0,Zimbabwe,0,0,0,1,0,0,1668,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2,0,0,0,0, ,0,0
"195",2020/06/25 02:00:00,551,21,0,5,0,0,Zimbabwe,0,0,0,6,128,0,1669,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,417,0,0,0,0, ,0,0
"196",2020/11/13 02:00:00,8765,69,1092,28,2,6.318681319,Zimbabwe,0,69,0,257,8090,0,1670,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,418,0,0,0,0, ,0,0
"197",2020/05/12 02:00:00,37,0,0,0,0,0,Zimbabwe,0,0,0,4,12,0,1671,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,21,0,0,0,0, ,0,0
"198",2020/10/08 02:00:00,7951,32,929,5,0,3.444564047,Zimbabwe,0,32,0,229,6448,0,1672,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1274,0,0,0,0, ,0,0
"199",2020/12/09 02:00:00,10912,73,1965,90,9,3.715012723,"Zimbabwe
",0,73,0,303,9062,0,1673,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1547,0,0,0,0, ,0,0
"200",2020/07/10 02:00:00,942,16,659,14,1,2.427921093,Zimbabwe,0,0,0,13,320,0,1674,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,609,0,0,0,0, ,0,0
"201",2020/11/30 02:00:00,10034,84,797,7,1,10.53952321,Zimbabwe,0,61,23,277,8489,0,1675,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1268,0,0,0,0, ,0,0
"202",2021/03/19 02:00:00,36652,41,2286,23,1,1.793525809,Zimbabwe,0,41,0,1510,34249,0,1676,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,893,52,33,8,2, ,9,41687
"203",2020/09/09 02:00:00,7429,41,1053,65,4,3.893637227,Zimbabwe,0,23,18,222,5542,0,1677,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1665,0,0,0,0, ,0,0
"204",2020/04/30 02:00:00,34,0,0,0,0,0,Zimbabwe,0,0,0,4,5,0,1678,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,25,0,0,0,0, ,0,0
"205",2021/03/03 02:00:00,36148,33,2207,84,4,1.495242411,"zimbabwe
",0,33,0,1472,32989,0,1679,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1687,117,34,5,4, ,74,25077
"206",2021/02/28 02:00:00,36058,14,1302,51,0,1.075268817,Zimbabwe,0,14,0,1463,32590,0,1680,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2005,161,38,6,8, ,109,15705
"207",2020/09/20 02:00:00,7683,11,628,10,0,1.751592357,Zimbabwe,0,11,0,225,5924,0,1681,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1534,0,0,0,0, ,0,0
"208",2021/03/11 02:00:00,36377,36,1706,19,3,2.110199297,Zimbabwe,0,36,0,1492,33972,0,1682,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,913,120,22,19,3, ,76,36019
"209",2020/12/18 02:00:00,12047,298,2155,58,2,13.82830626,Zimbabwe,0,181,0,316,9894,0,1683,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1837,0,0,0,0, ,0,0
"210",2020/05/21 02:00:00,51,3,0,0,0,0,Zimbabwe,0,0,0,4,18,0,1684,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,29,0,0,0,0, ,0,0
"211",2020/05/25 02:00:00,79,0,0,0,0,0,Zimbabwe,0,0,0,4,25,0,1685,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,50,0,0,0,0, ,0,0
"212",2021/02/17 02:00:00,35423,108,2063,636,4,5.235094523,"zimbabwe
",0,108,0,1418,31615,0,1686,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2390,126,82,35,5,"From the hospitalized cases, 4 were asymptomatic. 4 deaths were recorded today and all of them were at institutional level.",4,0
"213",2020/05/26 02:00:00,79,0,0,0,0,0,Zimbabwe,0,0,0,4,25,0,1687,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,50,0,0,0,0, ,0,0
"214",2021/02/03 02:00:00,33964,150,2829,597,15,5.302226935,"zimbabwe
",0,150,0,1269,27391,0,1688,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,5304,178,98,65,15,All facilities submitted data today,0,0
"215",2020/11/14 02:00:00,8786,21,580,8,0,3.620689655,Zimbabwe,0,21,0,257,8096,0,1689,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,433,0,0,0,0, ,0,0
"216",2020/07/20 02:00:00,1713,102,502,0,1,20.3187251,Zimbabwe,0,0,0,26,472,0,1690,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1215,0,0,0,0, ,0,0
"217",2020/09/02 02:00:00,6638,79,939,9,3,8.413205538,Zimbabwe,0,59,20,206,5250,0,1691,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1182,0,0,0,0, ,0,0
"218",2020/06/28 02:00:00,564,0,0,0,0,0,Zimbabwe,0,0,0,6,142,0,1692,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,416,0,0,0,0, ,0,0
"219",2020/08/20 02:00:00,5745,102,1256,83,1,8.121019108,Zimbabwe,0,102,0,151,4525,0,1693,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1069,0,0,0,0, ,0,0
"220",2020/05/16 02:00:00,44,2,0,4,0,0,Zimbabwe,0,0,0,4,17,0,1694,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,23,0,0,0,0, ,0,0
"221",2020/10/22 02:00:00,8242,27,827,17,0,3.264812576,Zimbabwe,0,15,12,236,7742,0,1695,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,264,0,0,0,0, ,0,0
"222",2020/06/23 02:00:00,525,13,0,0,0,0,Zimbabwe,0,0,0,4,64,0,1696,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,457,0,0,0,0, ,0,0
"223",2020/11/17 02:00:00,8945,48,875,49,3,5.485714286,Zimbabwe,0,47,1,260,8164,0,1697,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,521,0,0,0,0, ,0,0
